day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
5,120,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,150,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,150,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,150,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,180,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,180,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,180,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,210,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,210,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,210,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,240,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,240,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,240,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,270,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,270,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,270,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
5,300,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
5,300,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
5,300,ad,data/meituan_area6_lunchtime_plat10301330_day5.csv,results/full_ad_v2/day5_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,90,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,90,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,90,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,120,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,120,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,120,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,150,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,150,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,150,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,180,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,180,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,180,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,210,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,210,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,210,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,240,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,240,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,240,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,270,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,270,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,270,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
6,300,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
6,300,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
6,300,ad,data/meituan_area6_lunchtime_plat10301330_day6.csv,results/full_ad_v2/day6_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,90,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d90_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,90,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,90,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d90_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,120,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d120_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,120,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,120,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d120_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,150,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d150_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,150,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,150,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d150_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,180,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d180_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,180,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,180,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d180_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,210,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d210_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,210,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,210,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d210_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,240,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d240_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,240,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,240,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d240_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,270,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d270_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,270,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,270,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d270_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
7,300,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d300_ad_dispatchrbatch_ad_dualsdata_average_duals_city.csv,rbatch,,,,,,,,,,,,,data/average_duals_city,,,
7,300,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy,,,,,,,,,,,,,data/average_duals_city,,,
7,300,ad,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/full_ad_v2/day7_d300_ad_dispatchgreedy_ad_dualsdata_average_duals_city.csv,greedy+,,,,,,,,,,,,,data/average_duals_city,,,
