day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
6,270,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
6,300,ad,data/meituan_city_lunchtime_plat10301330_day6.csv,results/ad_greedy/day6_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,10,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d10_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,20,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d20_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,30,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d30_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,40,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d40_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,50,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d50_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,60,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d60_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,90,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d90_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,120,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d120_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,150,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d150_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,180,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d180_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,210,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d210_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,240,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d240_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,270,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d270_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
7,300,ad,data/meituan_city_lunchtime_plat10301330_day7.csv,results/ad_greedy/day7_d300_ad_dispatchgreedy_ad_dualsuser_mer2262_ddp_pkg_release_data_average_duals_city.csv,greedy,,,,,,,,,,,,,/user/mer2262/ddp_pkg_release/data/average_duals_city,,,
